Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1617094544109,7,1010123456023,77,,1,2,17,1,0,,0,9,0,0.005248,4,0,8,,11.875,24,0,0.1,7,0,0,30.921,31,,12,15,,0,0,0,1
1617094544359,7,1010123456023,77,,1,2,17,1,0,,0,3,0,0.001824,1,0,14,,10,14,0,0.1,4,0,0,32.1606,31,,1,3,,0,0,0,1
1617094544609,7,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094544859,7,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094545109,7,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094545359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094545609,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094545859,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094546109,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094546359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,11.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094546609,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,11.3333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094546859,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094547109,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094547359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094547609,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094547859,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094548109,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094548359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094548609,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,5.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094548859,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094549109,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094549359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094549609,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094549859,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094550109,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1617094550359,6,1010123456023,77,,1,2,17,1,0,,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
