Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1613791227666,4,1010123456018,76,,1,1,39,1,2,,0,18,0,0.00764659,6,0,6,,12.2857,42,0,0.114088,12,0,0,34.0288,31,,6,30,,0,0,0,1
1613791227916,4,1010123456018,76,,1,1,39,1,2,,0,3,0,0.00183133,1,0,6.6,,12,7,0,0.1,2,0,0,35.0849,31,,0,3,,0,0,0,1
1613791228166,4,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791228416,4,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791228666,4,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791228939,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,6.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791229167,7,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791229416,7,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7,,15,4,0,0.1,1,0,0,21.9984,31,,0,0,,0,0,0,1
1613791229666,7,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,8.4,,15.3333,12,0,0.1,3,0,0,31.0317,31,,0,0,,0,0,0,1
1613791229919,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791230166,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7.5,,15,12,0,0.1,3,0,0,31.1785,31,,0,0,,0,0,0,1
1613791230419,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,8.5,,15,4,0,0.1,1,0,0,31.5514,31,,0,0,,0,0,0,1
1613791230666,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791230916,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,6.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791231166,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791231416,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,9.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791231666,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1613791231916,6,1010123456018,76,,1,1,39,1,2,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
