Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1612452515096,5,1010123456019,76,,1,2,5,1,1,,2.73333,30,0,0.007552,9,0,6.28571,,9.72581,62,0,0.1,18,61.1111,0,16.5229,31,,5,37,,0,0,0,6.46774
1612452515346,5,1010123456019,76,,1,2,5,1,1,,5.6092,87,81,0.033952,23,0,6,,14.1951,41,0,0.1,11,72.7273,0,13.3934,31,,0,107,,0,0,0,7.73171
1612452515596,5,1010123456019,76,,1,2,5,1,1,,6.30844,308,41,0.128128,89,0,6.16667,,4.9,60,0,0.1,18,44.4444,0,5.19311,31,,231,281,,0,0,0,4.7
1612452515846,5,1010123456019,76,,1,2,5,1,1,,12.6027,146,0,0.108352,42,0,7.83333,,0.1,4,0,0.1,1,0,0,28.419,31,,120,120,,0,0,0,1
1612452516096,5,1010123456019,76,,1,2,5,1,1,,9.87879,264,0,0.125984,70,0,7,,0,0,0,0,0,0,0,0,0,,225,225,,0,0,0,0
1612452516346,5,1010123456019,76,,1,2,5,1,1,,10.4333,60,0,0.053632,20,0,7,,13.2857,7,0,0.1,2,50,0,14.8003,31,,51,51,,0,0,0,6.14286
1612452516596,5,1010123456019,76,,1,2,5,1,1,,8.46108,334,498,0.173184,96,0,6,,14.25,16,0,0.1,4,50,0,16.8648,31,,288,288,,0,0,0,5.5
1612452516846,5,1010123456019,76,,1,2,5,1,1,,11.0673,223,69,0.142784,66,0,7.33333,,0,0,0,0,0,0,0,0,0,,195,195,,0,0,0,0
1612452517096,5,1010123456019,76,,1,2,5,1,1,,9.98282,291,841,0.156224,80,0,6.57143,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1612452517346,5,1010123456019,76,,1,2,5,1,1,,12.3744,219,0,0.165056,64,0,8.66667,,0,6,0,0,2,100,0,0,0,,186,186,,0,0,0,0
1612452517596,5,1010123456019,76,,1,2,5,1,1,,8.53061,294,0,0.157632,85,0,6,,0,6,0,0,2,100,0,0,0,,255,255,,0,0,0,0
1612452517846,5,1010123456019,76,,1,2,5,1,1,,9.30488,246,158,0.130112,71,0,6.83333,,0,0,0,0,0,0,0,0,0,,207,207,,0,0,0,0
1612452518096,5,1010123456019,76,,1,2,5,1,1,,11.2796,211,158,0.138624,60,0,7.6,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1612452518346,6,1010123456019,76,,1,2,5,1,1,,12.2278,180,198,0.11456,48,0,7.4,,4.8,10,0,0.1,3,33.3333,0,9.21814,31,,150,150,,0,0,0,4.6
1612452518596,6,1010123456019,76,,1,2,5,1,1,,12.1349,126,0,0.0976,35,0,9.33333,,9.6,35,0,0.1,9,77.7778,0,7.39921,0,,108,108,,0,0,0,8.2
1612452518846,6,1010123456019,76,,1,2,5,1,1,,12.8831,154,198,0.122432,47,0,8,,0,0,0,0,0,0,0,0,0,,135,135,,0,0,0,0
1612452519096,6,1010123456019,76,,1,2,5,1,1,,10.0987,152,622,0.096864,44,0,6,,0,0,0,0,0,0,0,0,0,,132,132,,0,0,0,0
1612452519346,6,1010123456019,76,,1,2,5,1,1,,9.79167,240,0,0.13456,70,0,7.5,,0.1,10,0,0.1,3,33.3333,0,0.851001,31,,207,207,,0,0,0,6.1
1612452519596,6,1010123456019,76,,1,2,5,1,1,,12.9828,174,89,0.137696,50,0,8.8,,0.1,4,0,0.1,1,0,0,1.88633,0,,153,153,,0,0,0,5
1612452519846,6,1010123456019,76,,1,2,5,1,1,,11.1421,197,198,0.122816,55,0,8,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1612452520096,6,1010123456019,76,,1,2,5,1,1,,10.2381,168,222,0.103872,45,0,6.71429,,0.1,4,0,0.1,1,0,0,1.17488,31,,144,144,,0,0,0,2
1612452520346,6,1010123456019,76,,1,2,5,1,1,,6.50201,249,0,0.097824,75,0,7.83333,,0.1,10,0,0.1,3,33.3333,0,1.33686,31,,216,216,,0,0,0,6.1
1612452520596,6,1010123456019,76,,1,2,5,1,1,,7.95755,212,0,0.11376,62,0,7.8,,4.95238,42,0,0.1,11,63.6364,0,2.84527,31,,186,186,,0,0,0,7.19048
1612452520846,6,1010123456019,76,,1,2,5,1,1,,5.85614,285,1097,0.1032,79,0,5.4,,0.1,4,0,0.1,1,0,0,1.24337,31,,243,243,,0,0,0,1
1612452521096,6,1010123456019,76,,1,2,5,1,1,,7.49704,338,205,0.150656,97,0,6.42857,,0,3,0,0.1,1,0,0,0,31,,291,291,,0,0,0,0
1612452521346,6,1010123456019,76,,1,2,5,1,1,,13.2207,222,0,0.178048,66,0,8,,0.1,13,0,0.1,4,50,0,0.77375,31,,192,192,,0,0,0,5.84615
1612452521596,6,1010123456019,76,,1,2,5,1,1,,10.8824,187,0,0.109632,50,0,7.2,,5.07317,41,0,0.1,11,63.6364,0,3.04482,0,,159,159,,0,0,0,7.43902
1612452521846,6,1010123456019,76,,1,2,5,1,1,,6.09825,285,0,0.116832,85,0,6.16667,,0,0,0,0,0,0,0,0,0,,246,246,,0,0,0,0
1612452522096,6,1010123456019,76,,1,2,5,1,1,,14.609,133,0,0.116,38,0,7.85714,,0,0,0,0,0,0,0,0,0,,114,114,,0,0,0,0
1612452522346,6,1010123456019,76,,1,2,5,1,1,,4.17251,342,158,0.093696,99,0,7.6,,0,6,0,0,2,100,0,0,0,,297,297,,0,0,0,0
1612452522596,6,1010123456019,76,,1,2,5,1,1,,7.03175,126,0,0.055264,37,0,6.66667,,1.16129,62,0,0.1,19,73.6842,0,3.40605,31,,111,111,,0,0,0,7.77419
1612452522846,6,1010123456019,76,,1,2,5,1,1,,11.0722,180,0,0.112224,52,0,7.33333,,0,0,0,0,0,0,0,0,0,,156,156,,0,0,0,0
1612452523096,6,1010123456019,76,,1,2,5,1,1,,6.17117,222,0,0.089312,64,0,6.28571,,0,0,0,0,0,0,0,0,0,,192,192,,0,0,0,0
1612452523346,6,1010123456019,76,,1,2,5,1,1,,11.768,181,58,0.121248,50,0,7.66667,,0.1,11,0,0.1,3,33.3333,0,0.828398,31,,159,159,,0,0,0,5.27273
1612452523596,6,1010123456019,76,,1,2,5,1,1,,11.4647,170,0,0.109504,48,0,7.83333,,4.33333,36,0,0.1,11,63.6364,0,3.61964,31,,141,141,,0,0,0,7
1612452523846,6,1010123456019,76,,1,2,5,1,1,,7.79182,269,206,0.122368,76,0,6,,0,0,0,0,0,0,0,0,0,,231,231,,0,0,0,0
1612452524096,6,1010123456019,76,,1,2,5,1,1,,10.9184,245,0,0.153536,72,0,7.85714,,0,6,0,0.1,2,50,0,0,31,,210,210,,0,0,0,0
1612452524346,6,1010123456019,76,,1,2,5,1,1,,9.98824,170,0,0.100128,48,0,7.16667,,0.1,13,0,0.1,4,50,0,1.14476,31,,144,144,,0,0,0,6.30769
1612452524596,6,1010123456019,76,,1,2,5,1,1,,12.3675,234,89,0.173472,66,0,6.4,,4.72727,44,0,0.1,12,66.6667,0,2.88317,0,,204,204,,0,0,0,7.56818
1612452524846,6,1010123456019,76,,1,2,5,1,1,,14.4792,144,0,0.129728,42,0,9,,0.1,4,0,0.1,1,0,0,0.685293,31,,120,120,,0,0,0,5
1612452525096,6,1010123456019,76,,1,2,5,1,1,,9.58586,198,0,0.128736,58,0,8.14286,,0,0,0,0,0,0,0,0,0,,171,171,,0,0,0,0
1612452525346,6,1010123456019,76,,1,2,5,1,1,,6.20886,316,0,0.117728,92,0,6.16667,,0.1,13,0,0.1,4,25,0,1.03053,31,,276,276,,0,0,0,4.92308
1612452525596,6,1010123456019,76,,1,2,5,1,1,,5.7913,345,0,0.123168,97,0,5.16667,,4.95238,42,0,0.1,11,63.6364,0,2.99815,31,,300,300,,0,0,0,7.28571
1612452525846,6,1010123456019,76,,1,2,5,1,1,,10.7987,159,0,0.092992,44,0,6.83333,,0,0,0,0,0,0,0,0,0,,132,132,,0,0,0,0
1612452526096,6,1010123456019,76,,1,2,5,1,1,,11.3224,183,528,0.119424,52,0,7.5,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612452526346,6,1010123456019,76,,1,2,5,1,1,,7.31781,365,158,0.156608,107,0,6,,0.1,10,0,0.1,3,33.3333,0,0.933928,31,,312,312,,0,0,0,5.5
1612452526596,6,1010123456019,76,,1,2,5,1,1,,8.60938,192,146,0.091968,52,0,6.83333,,0.1,4,0,0.1,1,0,0,1.2791,0,,171,171,,0,0,0,6
1612452526846,6,1010123456019,76,,1,2,5,1,1,,9.90909,132,0,0.081376,41,0,6.8,,0,0,0,0,0,0,0,0,0,,108,108,,0,0,0,0
